event_id,scenario_id,scenario_name,delay_delta,risk_delta,alert_delta,confidence_delta,simulation_score
FKID004408,SCENARIO_1,No intervention,39691.0157,12.2456,0.0,-0.3,0.541477
FKID004408,SCENARIO_2,Resource reduction,19845.5079,6.1228,0.0,-0.15,0.520738
FKID004408,SCENARIO_3,Resource increase,-157663.5723,-5.7117,-0.0,0.1,0.454225
FKID004408,SCENARIO_4,Diversion disabled,0.0,0.0,0.0,-0.1,0.505
FKID004408,SCENARIO_5,Operator override plan,0.0,0.0,0.0,0.05,0.4975
FKID004408,SCENARIO_6,Worst-case drift escalation,19845.5079,28.5585,0.0,-0.4,0.566892
FKID004408,SCENARIO_7,Best-case stabilized state,-19845.5079,-12.2456,-0.0,0.4,0.457577
FKID004829,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID004829,SCENARIO_1,No intervention,40520.4411,12.2109,0.0,-0.3,0.541594
FKID004829,SCENARIO_2,Resource reduction,20260.2205,6.1055,0.0,-0.15,0.520797
FKID004829,SCENARIO_3,Resource increase,-157663.5723,-5.6955,-0.0,0.1,0.454249
FKID004829,SCENARIO_4,Diversion disabled,0.0,0.0,0.0,-0.1,0.505
FKID004829,SCENARIO_5,Operator override plan,0.0,0.0,0.0,0.05,0.4975
FKID004829,SCENARIO_6,Worst-case drift escalation,20260.2205,28.4776,0.0,-0.4,0.566855
FKID004829,SCENARIO_7,Best-case stabilized state,-20260.2205,-12.2109,-0.0,0.4,0.457545
FKID005079,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID005079,SCENARIO_1,No intervention,43191.312,12.1412,0.0,-0.3,0.542035
FKID005079,SCENARIO_2,Resource reduction,21595.656,6.0706,0.0,-0.15,0.521018
FKID005079,SCENARIO_3,Resource increase,-157663.5723,-5.663,-0.0,0.1,0.454298
FKID005079,SCENARIO_4,Diversion disabled,0.0,0.0,0.0,-0.1,0.505
FKID005079,SCENARIO_5,Operator override plan,0.0,0.0,0.0,0.05,0.4975
FKID005079,SCENARIO_6,Worst-case drift escalation,21595.656,28.3151,0.0,-0.4,0.566884
FKID005079,SCENARIO_7,Best-case stabilized state,-21595.656,-12.1412,-0.0,0.4,0.457377
FKID001592,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID001592,SCENARIO_1,No intervention,54630.0776,12.1395,0.0,-0.3,0.544369
FKID001592,SCENARIO_2,Resource reduction,27315.0388,6.0697,0.0,-0.15,0.522185
FKID001592,SCENARIO_3,Resource increase,-157663.5723,-5.6622,-0.0,0.1,0.454299
FKID001592,SCENARIO_4,Diversion disabled,0.0,0.0,0.0,-0.1,0.505
FKID001592,SCENARIO_5,Operator override plan,0.0,0.0,0.0,0.05,0.4975
FKID001592,SCENARIO_6,Worst-case drift escalation,27315.0388,28.3109,0.0,-0.4,0.568046
FKID001592,SCENARIO_7,Best-case stabilized state,-27315.0388,-12.1395,-0.0,0.4,0.456211
FKID000346,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID000346,SCENARIO_1,No intervention,62645.6013,12.1156,0.0,-0.3,0.545971
FKID000346,SCENARIO_2,Resource reduction,31322.8007,6.0578,0.0,-0.15,0.522985
FKID000346,SCENARIO_3,Resource increase,-157663.5723,-5.6511,-0.0,0.1,0.454315
FKID000346,SCENARIO_4,Diversion disabled,0.0,0.0,0.0,-0.1,0.505
FKID000346,SCENARIO_5,Operator override plan,0.0,0.0,0.0,0.05,0.4975
FKID000346,SCENARIO_6,Worst-case drift escalation,31322.8007,28.2553,0.0,-0.4,0.568782
FKID000346,SCENARIO_7,Best-case stabilized state,-31322.8007,-12.1156,-0.0,0.4,0.455428
FKID004519,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID004519,SCENARIO_1,No intervention,40872.4856,12.0821,0.0,-0.3,0.541473
FKID004519,SCENARIO_2,Resource reduction,20436.2428,6.041,0.0,-0.15,0.520736
FKID004519,SCENARIO_3,Resource increase,-157663.5723,-5.6354,-0.0,0.1,0.454339
FKID004519,SCENARIO_4,Diversion disabled,0.0,0.0,0.0,-0.1,0.505
FKID004519,SCENARIO_5,Operator override plan,0.0,0.0,0.0,0.05,0.4975
FKID004519,SCENARIO_6,Worst-case drift escalation,20436.2428,28.1771,0.0,-0.4,0.56644
FKID004519,SCENARIO_7,Best-case stabilized state,-20436.2428,-12.0821,-0.0,0.4,0.457702
FKID003897,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID003897,SCENARIO_1,No intervention,38274.5876,14.7224,0.0,-0.3,0.544902
FKID003897,SCENARIO_2,Resource reduction,19137.2938,7.3612,0.0,-0.15,0.522451
FKID003897,SCENARIO_3,Resource increase,-157663.5723,-5.6312,-0.0,0.1,0.454345
FKID003897,SCENARIO_4,Diversion disabled,0.0,0.0,0.0,-0.1,0.505
FKID003897,SCENARIO_5,Operator override plan,0.0,0.0,0.0,0.05,0.4975
FKID003897,SCENARIO_6,Worst-case drift escalation,19137.2938,28.156,0.0,-0.4,0.566143
FKID003897,SCENARIO_7,Best-case stabilized state,-19137.2938,-14.7224,-0.0,0.4,0.454007
FKID004967,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID004967,SCENARIO_1,No intervention,34037.8196,12.0053,0.0,-0.3,0.539961
FKID004967,SCENARIO_2,Resource reduction,17018.9098,6.0027,0.0,-0.15,0.519981
FKID004967,SCENARIO_3,Resource increase,-157663.5723,-5.5996,-0.0,0.1,0.454393
FKID004967,SCENARIO_4,Diversion disabled,0.0,0.0,0.0,-0.1,0.505
FKID004967,SCENARIO_5,Operator override plan,0.0,0.0,0.0,0.05,0.4975
FKID004967,SCENARIO_6,Worst-case drift escalation,17018.9098,27.9981,0.0,-0.4,0.565474
FKID004967,SCENARIO_7,Best-case stabilized state,-17018.9098,-12.0053,-0.0,0.4,0.458515
FKID005194,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID005194,SCENARIO_1,No intervention,39807.2761,11.9465,0.0,-0.3,0.541052
FKID005194,SCENARIO_2,Resource reduction,19903.6381,5.9732,0.0,-0.15,0.520526
FKID005194,SCENARIO_3,Resource increase,-157663.5723,-5.5722,-0.0,0.1,0.454434
FKID005194,SCENARIO_4,Diversion disabled,0.0,0.0,0.0,-0.1,0.505
FKID005194,SCENARIO_5,Operator override plan,0.0,0.0,0.0,0.05,0.4975
FKID005194,SCENARIO_6,Worst-case drift escalation,19903.6381,27.8608,0.0,-0.4,0.565857
FKID005194,SCENARIO_7,Best-case stabilized state,-19903.6381,-11.9465,-0.0,0.4,0.458014
FKID004492,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID004492,SCENARIO_1,No intervention,35357.0816,11.601,0.0,-0.3,0.539624
FKID004492,SCENARIO_2,Resource reduction,17678.5408,5.8005,0.0,-0.15,0.519812
FKID004492,SCENARIO_3,Resource increase,-157663.5723,-5.411,-0.0,0.1,0.454676
FKID004492,SCENARIO_4,Diversion disabled,0.0,0.0,0.0,-0.1,0.505
FKID004492,SCENARIO_5,Operator override plan,0.0,0.0,0.0,0.05,0.4975
FKID004492,SCENARIO_6,Worst-case drift escalation,17678.5408,27.0551,0.0,-0.4,0.564194
FKID004492,SCENARIO_7,Best-case stabilized state,-17678.5408,-11.601,-0.0,0.4,0.458987
FKID005244,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID005244,SCENARIO_1,No intervention,12655.0474,11.5223,0.0,-0.3,0.534869
FKID005244,SCENARIO_2,Resource reduction,6327.5237,5.7612,0.0,-0.15,0.517434
FKID005244,SCENARIO_3,Resource increase,-157663.5723,-5.3743,-0.0,0.1,0.454731
FKID005244,SCENARIO_4,Diversion disabled,0.0,0.0,0.0,-0.1,0.505
FKID005244,SCENARIO_5,Operator override plan,0.0,0.0,0.0,0.05,0.4975
FKID005244,SCENARIO_6,Worst-case drift escalation,6327.5237,26.8716,0.0,-0.4,0.5616
FKID005244,SCENARIO_7,Best-case stabilized state,-6327.5237,-11.5223,-0.0,0.4,0.461424
FKID004401,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID004401,SCENARIO_1,No intervention,41539.1437,11.0455,0.0,-0.3,0.540054
FKID004401,SCENARIO_2,Resource reduction,20769.5718,5.5228,0.0,-0.15,0.520027
FKID004401,SCENARIO_3,Resource increase,-157663.5723,-5.1519,-0.0,0.1,0.455064
FKID004401,SCENARIO_4,Diversion disabled,0.0,0.0,0.0,-0.1,0.505
FKID004401,SCENARIO_5,Operator override plan,0.0,0.0,0.0,0.05,0.4975
FKID004401,SCENARIO_6,Worst-case drift escalation,20769.5718,25.7597,0.0,-0.4,0.562882
FKID004401,SCENARIO_7,Best-case stabilized state,-20769.5718,-11.0455,-0.0,0.4,0.459189
FKID000002,SCENARIO_0,Current recommended plan,0.0,0.0,0.0,0.0,0.5
FKID000002,SCENARIO_1,No intervention,29012.764,10.3743,0.0,-0.3,0.536488
FKID000002,SCENARIO_2,Resource reduction,14506.382,5.1871,0.0,-0.15,0.518244
FKID000002,SCENARIO_3,Resource increase,-157663.5723,-4.8388,-0.0,0.1,0.455534
FKID000002,SCENARIO_4,Diversion disabled,0.0,0.0,0.0,-0.1,0.505
FKID000002,SCENARIO_5,Operator override plan,0.0,0.0,0.0,0.05,0.4975
FKID000002,SCENARIO_6,Worst-case drift escalation,14506.382,24.1942,0.0,-0.4,0.559255
FKID000002,SCENARIO_7,Best-case stabilized state,-14506.382,-10.3743,-0.0,0.4,0.461475
