junction,network_gi_star,p_sim,is_significant,severity_hotspot_score,latitude,longitude
TrinityCircle,-0.08295545375788303,0.01600000075995922,True,311642.0045571135,12.971906496363637,77.61934259909091
AnilKumbleCircle,-0.08295545375788303,0.019999999552965164,True,1067.24156845,12.97636365,77.6015210625
KamrajRdJunction,-0.08295545375788303,0.017999999225139618,True,907.66010811,12.97709826,77.6089381
OldMadrasRd-80FeetRdJunc,-0.08295545375788303,0.019999999552965164,True,1010.25879596,12.985833575000001,77.645409175
AnjaneyaTempleJunc,-0.08295545375788303,0.019999999552965164,True,359.58363924,12.981286866666666,77.63094503333333
ManipalCentreJunc,-0.08295545375788303,0.019999999552965164,True,234.52532218,12.975913349999999,77.61298679999999
Arts&CraftsCircle,-0.08295545375788303,0.019999999552965164,True,147.44819848,12.9753296,77.6073261
OldMadrasRd-BMTC DepotJunc,-0.08295545375788303,0.019999999552965164,True,58.8197935,12.9825565,77.6353914
CMH Rd-AdarshTheaterJunc,-0.08295545375788303,0.019999999552965164,True,753.41333936,12.978331579999999,77.62877914
RamaiahCircle-UlsoorPoliceStation,-0.08295545375788303,0.019999999552965164,True,1137.71088061,12.975644066666668,77.6259338
JayadevaHospitalJunc,-0.08775424343781753,0.026000000536441803,True,1284.2120567349998,12.915537875,77.6001182625
MeenakshiMallJunc,-0.08775424343781753,0.024000000208616257,True,152405.847736468,12.876471425,77.59513195
GorappanapalyaJunction,-0.08775424343781753,0.02800000086426735,True,35.340997650000006,12.920906,77.6002661
SagarHospitalJunc,-0.08775424343781753,0.029999999329447746,True,856.151522,12.9278346,77.60037306
J D MaraJunc,-0.08775424343781753,0.029999999329447746,True,405.38599895,12.907161833333333,77.6010555
HulimaveRd-BanneraghattaRdJunc,-0.08775424343781753,0.026000000536441803,True,152515.5017744725,12.881814533333333,77.59606995555555
BilekahalliJunc,-0.08775424343781753,0.024000000208616257,True,58718.87716401999,12.900502092857142,77.60094976428572
DevegowdaPetrolBunkJunc,-0.08983341789735587,0.026000000536441803,True,448.1134871500001,12.92073005,77.56126234999999
KamakyaJunction,-0.08983341789735587,0.026000000536441803,True,133.59634169999998,12.9233939,77.5542916
KadirenahalliJunction,-0.08983341789735587,0.026000000536441803,True,1533.11396605,12.916272925000001,77.565058
NCERT Junction,-0.08983341789735587,0.026000000536441803,True,438.51033495,12.9318961,77.5445289
ItmaduJunction,-0.08983341789735587,0.026000000536441803,True,1125.46155355,12.92794845,77.54645538333334
PES-DevegowdaCircle,-0.08983341789735587,0.026000000536441803,True,667.102326,12.93772201,77.53334387999999
KatriguppeJunction,-0.08983341789735587,0.01600000075995922,True,260155.95004054997,12.9254345525,77.54992262166667
Delmia-Jayanagar,-0.08983341789735587,0.017999999225139618,True,153790.40458746397,12.906240366666665,77.59390086666666
JP Nagar 15th cross junction,-0.08983341789735587,0.02199999988079071,True,39897.81708285,12.906214328571428,77.58573547142858
TyagiHengalvarayaJunc(DickensonRd),-0.09485738606928332,0.014000000432133675,True,850.5694418,12.981654599999999,77.60941434
SafinaPlazaJunc,-0.09485738606928332,0.014000000432133675,True,193.54497905,12.9801409,77.6074116
ShivanahalliJunctionWOC,-0.10002903681487565,0.006000000052154064,True,867.91959955,12.989829300000002,77.55055643333334
Rajajinagagr1stBlockJunction,-0.10002903681487565,0.006000000052154064,True,342.4606088,13.00449865,77.54946015
Rajajinagar19thMainJunc,-0.10002903681487565,0.006000000052154064,True,1027.3818264,12.9977006,77.55124131666666
VijayanagarBusStandJunction,-0.10002903681487565,0.006000000052154064,True,557.1038814,12.973221583333334,77.53947993333334
CholurpalyaJunction(MagadiRd),-0.10002903681487565,0.006000000052154064,True,225.8752222,12.973764150000001,77.5500964
NavarangTheatreJunction,-0.10002903681487565,0.006000000052154064,True,684.9212176,12.998120985,77.5528348225
RajarajeshwariKalyanaMantapaJunc,-0.10002903681487565,0.006000000052154064,True,171.2303044,12.994492,77.5541902
Fire Force Junction,-0.10002903681487565,0.006000000052154064,True,111.80675209999998,12.98076095,77.5495049
ModiBridgeJunction,-0.10002903681487565,0.006000000052154064,True,83410.60354319899,12.998804033333334,77.5498981
AttiguppeCircleJunction,-0.10002903681487565,0.006000000052154064,True,39.055831600000005,12.9621302,77.5335461
DhobiGhatJunc,-0.10002903681487565,0.006000000052154064,True,1212.3744883499999,12.98687955857143,77.55060211714286
MC Circle,-0.10002903681487565,0.006000000052154064,True,931.2437021,12.976117833333333,77.54777961666666
ModiHospital,-0.10002903681487565,0.006000000052154064,True,243.74576455000002,12.9975256,77.5470383
5thMainRPC Layout-Vijayanagar,-0.10002903681487565,0.006000000052154064,True,352.1412473,12.9657814,77.53542256666667
BhadrappaLayout,-0.12014649123528588,0.27399998903274536,False,88166.58165331649,13.0466962,77.57735149999999
KuvempuCircle,-0.12014649123528588,0.3779999911785126,False,3857.2522716999997,13.0446343,77.56207
BEL Circle,-0.12014649123528588,0.32600000500679016,False,51149.69418855949,13.044356544,77.555854144
