event_id,duration_pred,ci_lower,ci_upper,conformal_q_log
FKID000970,356.8953843869983,66.87587497287645,1886.1079925923952,1.6625600521969486
FKID000844,26.098039013655224,4.139219974159046,141.8823288510311,1.6625600521969486
FKID000869,27.21282346456065,4.350642007837869,147.76035561274693,1.6625600521969486
FKID000887,1515.1054940465276,286.5337080299371,7993.109229234247,1.6625600521969486
FKID000890,1651.8388605062737,312.46557888191387,8714.075857910404,1.6625600521969486
FKID000895,458.15059790176326,86.07921346982793,2420.0056930129876,1.6625600521969486
FKID000896,24.210140301047556,3.7811746274779336,131.9278312375206,1.6625600521969486
FKID000907,53.4204437386126,9.320991541976191,285.9476914754293,1.6625600521969486
FKID000909,529.648148318747,99.63892673990054,2796.9974194465776,1.6625600521969486
FKID000914,48.04259797623272,8.301067836572935,257.5914282660038,1.6625600521969486
FKID000915,45.773331635413555,7.8706950372885345,245.62605839565614,1.6625600521969486
FKID001282,101.99091154943606,18.532518553279388,542.049675486057,1.6625600521969486
FKID000931,1226.4350882333679,231.78654662995498,6471.010163978207,1.6625600521969486
FKID000968,16344.35888715415,3098.9436835754163,86184.68090944139,1.6625600521969486
FKID000988,175.84801157966388,32.53972710137904,931.4828167249751,1.6625600521969486
FKID000990,29.311879311546782,4.748733904091705,158.82824091819725,1.6625600521969486
FKID000998,1108.5273552020583,209.4250105646714,5849.307188476186,1.6625600521969486
FKID000999,44.96739552043312,7.717846966698762,241.37652473177988,1.6625600521969486
FKID001011,27.14431895686279,4.337649933610528,147.39914557862863,1.6625600521969486
FKID001010,28.576335822856876,4.6092359947768315,154.94987294543495,1.6625600521969486
FKID001014,5534.882104033278,1048.8957459357437,29188.55599962163,1.6625600521969486
FKID001012,57.13132944095461,10.024771542945523,305.5144206761451,1.6625600521969486
FKID001009,32.72037514874158,5.395164809277218,176.8005311954392,1.6625600521969486
FKID001013,41.06425471266349,6.977605239570951,220.79607431001372,1.6625600521969486
FKID001025,387.44941036960347,72.67053268008735,2047.213022589939,1.6625600521969486
FKID001027,2764.472478799248,523.4797010540261,14580.761726195504,1.6625600521969486
FKID001035,28.64114353801188,4.621526961810881,155.29159056065402,1.6625600521969486
FKID001057,35.774511245372175,5.974390384371218,192.90435619527315,1.6625600521969486
FKID001058,3515.804596334471,665.9719686206374,18542.37985804307,1.6625600521969486
FKID001068,36.17674644086197,6.0506754303086465,195.0252587981689,1.6625600521969486
FKID001079,37.557753820823066,6.31258739773849,202.3070237446977,1.6625600521969486
FKID001080,36.546207052251845,6.120744683392349,196.9733478295379,1.6625600521969486
FKID001091,28.49677758140468,4.594147548584321,154.5303788701531,1.6625600521969486
FKID001095,430.7918186542492,80.89054337061604,2275.748535089632,1.6625600521969486
FKID001099,33.30867658702984,5.50673784601814,179.90252243276373,1.6625600521969486
FKID001106,1103.9635907372026,208.55947968683464,5825.243406785652,1.6625600521969486
FKID001107,1025.479052394409,193.67466433504183,5411.410744888405,1.6625600521969486
FKID001118,7789.3616902174645,1476.4641952546428,41075.95838540978,1.6625600521969486
FKID001132,26.127928280938058,4.144888558492971,142.03992874653918,1.6625600521969486
FKID001145,27.533627691821543,4.4114834396367915,149.4518896412129,1.6625600521969486
FKID001159,49.85912039714781,8.645576467045059,267.1695735251374,1.6625600521969486
FKID001162,518.5564676985022,97.53535804395808,2738.51329234447,1.6625600521969486
FKID001170,26.224860872089273,4.1632720993957015,142.551034157461,1.6625600521969486
FKID001178,212.61840808359136,39.51333711336204,1125.3654767436387,1.6625600521969486
FKID001195,1633.979259906866,309.078454961813,8619.905895105838,1.6625600521969486
FKID001198,12.154050397987145,1.4947029750885128,68.35857438765697,1.6625600521969486
FKID001197,27.894506723052512,4.479925171698022,151.3547297836231,1.6625600521969486
FKID001223,43.86268465440425,7.508335416969825,235.55161388986596,1.6625600521969486
FKID001225,28.212066346556313,4.5401512551897,153.02915569069398,1.6625600521969486
FKID001240,27.764451995675405,4.455259923694894,150.66897823103432,1.6625600521969486
FKID001256,1435.0086399943286,271.3431124298297,7570.775161634298,1.6625600521969486
FKID001254,28.000185969376126,4.499967540567839,151.91195448974787,1.6625600521969486
FKID001255,53.60661431901719,9.356299320702686,286.9293302603744,1.6625600521969486
FKID001265,32.873831052983064,5.424268156860157,177.6096722909595,1.6625600521969486
FKID001266,3385.236371901986,641.2093344442023,17853.920742183927,1.6625600521969486
FKID001267,2119.67838160955,401.19267128676915,11180.896437440246,1.6625600521969486
FKID001272,31.4477792298947,5.153813383003329,170.09039735588232,1.6625600521969486
FKID001274,25.14902867971792,3.959237472052666,136.8783945608662,1.6625600521969486
FKID001324,113.94285386569015,20.799238320371654,605.0697837521576,1.6625600521969486
FKID001329,30.71445943823244,5.014737204138219,166.22375447547097,1.6625600521969486
FKID001331,20.832358343841292,3.140568696765351,114.11748886723244,1.6625600521969486
FKID001356,5975.0324799404025,1132.371513402003,31509.377470229716,1.6625600521969486
FKID001355,315.7388571241684,59.07042281932498,1669.0981765030915,1.6625600521969486
FKID001375,1488.0833529575746,281.4088823125146,7850.627094368882,1.6625600521969486
FKID001373,35.786025966860024,5.976574183967839,192.96507092896388,1.6625600521969486
FKID001371,30.2445065836194,4.92560931203786,163.74579072748685,1.6625600521969486
FKID001374,291.47650354000706,54.46899863150843,1541.167827677287,1.6625600521969486
FKID001380,234.28522581288843,43.62251056295207,1239.6101043490796,1.6625600521969486
FKID001388,31.13550810296666,5.094590277890334,168.44385659232628,1.6625600521969486
FKID001387,48.89973756455655,8.463626791142914,262.11094720493554,1.6625600521969486
FKID001400,1697.1433939065964,321.05771216704045,8952.957248423041,1.6625600521969486
FKID001405,24.106388375679387,3.761497780494989,131.38076889430405,1.6625600521969486
FKID001404,60.75825736804002,10.712628713655175,324.6384579740346,1.6625600521969486
FKID001415,93.26336522321051,16.877314633079312,496.0311372583286,1.6625600521969486
FKID001414,29.10325007806795,4.709166778096072,157.72818232241335,1.6625600521969486
FKID001426,45.93079261709958,7.900557959170952,246.45631743230174,1.6625600521969486
FKID001425,88.50832425208628,15.975507623190811,470.9587942967616,1.6625600521969486
FKID001424,41.936186946924536,7.142969661408612,225.39359179711752,1.6625600521969486
FKID001434,120.68458781414887,22.077827289519043,640.6175459560731,1.6625600521969486
FKID001432,35.40076676402586,5.9035086831972405,190.9336792077956,1.6625600521969486
FKID001437,49.99295856472126,8.670959255214777,267.87527437169746,1.6625600521969486
FKID001466,26.76406773472225,4.265534210585763,145.39415989901866,1.6625600521969486
FKID001468,33.69420445822772,5.579854300506112,181.9353307863857,1.6625600521969486
FKID001469,19.147847790213564,2.8210964914326015,105.23541475274831,1.6625600521969486
FKID001470,26.59559338506029,4.233582572222563,144.50582966157108,1.6625600521969486
FKID001489,20793.638575339282,3942.7621987313883,109644.80816208605,1.6625600521969486
FKID001496,23.081347935137217,3.5670959529789643,125.97594365077455,1.6625600521969486
FKID001503,37.11612830945566,6.228831866647335,199.97842419133485,1.6625600521969486
FKID001504,78.57293197408255,14.0912322916625,418.5715353510362,1.6625600521969486
FKID001512,310.97153791965775,58.16628720764227,1643.961092968247,1.6625600521969486
FKID001507,33.07053934812696,5.461574443081712,178.64687425602852,1.6625600521969486
FKID001525,5858.748179020176,1110.3178658421482,30896.234514906515,1.6625600521969486
FKID001520,230.34218380726938,42.87470146045524,1218.8192632023693,1.6625600521969486
FKID001523,496.3718392667867,93.32798032566208,2621.538356504242,1.6625600521969486
FKID001530,22.892578099483657,3.5312952181206,124.98059953301697,1.6625600521969486
FKID001540,1461.4877894662452,276.3649582466524,7710.394214534594,1.6625600521969486
FKID001543,34.49672784785481,5.732055138050961,186.16686985862478,1.6625600521969486
FKID001548,22.898004577228065,3.5323243650193596,125.0092122225621,1.6625600521969486
FKID001547,42.8178268017255,7.310175161021503,230.04229555012213,1.6625600521969486
FKID001560,38.2212776318919,6.438426570877798,205.80564692277525,1.6625600521969486
FKID001559,38.2212776318919,6.438426570877798,205.80564692277525,1.6625600521969486
FKID001564,38.525641975311615,6.496150132067453,207.41049685989086,1.6625600521969486
FKID001567,44.273642941786754,7.5862748220315,237.71851154368713,1.6625600521969486
FKID001566,38.24818790987369,6.4435301814396,205.9475392267214,1.6625600521969486
FKID001571,22.298005294695106,3.4185327989314738,121.84554068330215,1.6625600521969486
FKID001583,11520.423657556725,2184.0706821193403,60749.07283890593,1.6625600521969486
FKID001604,21.53286570915213,3.273421905886382,117.81111864178827,1.6625600521969486
FKID001606,80.73059963451122,14.500440084613283,429.9484685694598,1.6625600521969486
FKID001630,39.265089562022126,6.6363884646475855,211.3094503302594,1.6625600521969486
FKID001695,16.408619642662742,2.3015941022531505,90.79203393175496,1.6625600521969486
FKID001704,113.9116985731805,20.79332963076184,604.9055083687039,1.6625600521969486
FKID001705,371.9716271254941,69.73512717846609,1965.601887767401,1.6625600521969486
FKID001713,34.6394377263196,5.759120471359636,186.91934939320748,1.6625600521969486
FKID001716,23.137341515156958,3.5777152942795336,126.27118616296873,1.6625600521969486
FKID001723,5766.705379304169,1092.8616877570973,30410.911958142722,1.6625600521969486
FKID001730,34.59629381785347,5.75093810672282,186.6918605290034,1.6625600521969486
FKID001726,497.09271048000363,93.4646955963093,2625.3393606172776,1.6625600521969486
FKID001733,23992.29422832509,4549.396317679911,126510.65475197474,1.6625600521969486
FKID001750,23.45465999868204,3.6378956448901505,127.94434058903971,1.6625600521969486
FKID001770,585.6142152900209,110.25305011277479,3092.094861053282,1.6625600521969486
FKID001774,41.24486750091461,7.011858967248477,221.7484080118211,1.6625600521969486
FKID001778,1762.7385118010711,333.49801236443614,9298.826674668142,1.6625600521969486
FKID001788,29.718262537002442,4.825805635679828,160.97101522115844,1.6625600521969486
FKID001796,23.17749149747469,3.5853298523287496,126.48288867671873,1.6625600521969486
FKID001809,43.59734529305579,7.458013054341096,234.15253457397134,1.6625600521969486
FKID001821,15716.328426316768,2979.835924999626,82873.20679175292,1.6625600521969486
FKID001826,38.42865662345079,6.4777565849464676,206.89911325271083,1.6625600521969486
FKID001839,25.41984374692372,4.01059831783143,138.3063461359161,1.6625600521969486
FKID001840,142.58641200020332,26.2315703803298,756.1013137745614,1.6625600521969486
FKID001844,28.028592632483626,4.5053549448138694,152.06173692151876,1.6625600521969486
FKID001865,23.904348339945667,3.7231803145448037,130.31545376902022,1.6625600521969486
FKID001870,28.841328032186382,4.65949251904032,156.3471218008705,1.6625600521969486
FKID002022,48.70388393506143,8.426482594686274,261.0782517142365,1.6625600521969486
FKID002025,30.155559336926817,4.908740214365566,163.27679037857152,1.6625600521969486
FKID002038,48.83516384448606,8.45138020194047,261.7704633971737,1.6625600521969486
FKID002041,29.999097506822984,4.879066784415233,162.4517996605988,1.6625600521969486
FKID002052,26.2822820007711,4.1741621793498895,142.85380383711126,1.6625600521969486
FKID002053,3717.4619082504278,704.216849913024,19605.676960164412,1.6625600521969486
FKID002071,13.098030815406807,1.6737315392578034,73.33598697322164,1.6625600521969486
FKID002070,41.413492288159844,7.043839136526126,222.63753147538492,1.6625600521969486
FKID002105,499.2918723207237,93.88177287826832,2636.93508402605,1.6625600521969486
FKID002106,634.5836049717473,119.54023378860775,3350.300277194758,1.6625600521969486
FKID002108,1570.9489913601226,297.124585719511,8287.560386505515,1.6625600521969486
FKID002107,1570.9489913601226,297.124585719511,8287.560386505515,1.6625600521969486
FKID002127,1258.8499741906799,237.93412171049732,6641.92712194285,1.6625600521969486
FKID002137,19769.282870633295,3748.490233309243,104243.59338833523,1.6625600521969486
FKID002134,29.93831654063127,4.867539501745673,162.1313142559202,1.6625600521969486
FKID002136,30.032876640058532,4.885473092862365,162.62991001097626,1.6625600521969486
FKID002145,46.75279423007381,8.05645289703193,250.7905611287508,1.6625600521969486
FKID002156,28.777204059063322,4.647331225622358,156.0090094153068,1.6625600521969486
FKID002175,28.812642036485787,4.654052138575563,156.19586650638058,1.6625600521969486
FKID002192,39.82834541779702,6.7432115356123035,214.2793814153666,1.6625600521969486
FKID002190,72.36098190668896,12.9131183385185,385.8172134649304,1.6625600521969486
FKID002191,21.101377295148907,3.1915889040685705,115.5359698963772,1.6625600521969486
FKID002207,41.73321210406963,7.104474906635913,224.32334762813286,1.6625600521969486
FKID002205,21.714052288347816,3.3077844546443496,118.76647782401487,1.6625600521969486
FKID002223,37.08842668937042,6.223578175810632,199.83235930491523,1.6625600521969486
FKID002225,89.04378349761363,16.077058988165067,473.7821596320617,1.6625600521969486
FKID002226,47.414034774936454,8.18185904225777,254.2771451185772,1.6625600521969486
FKID002236,31.258058646567633,5.117832336151479,169.0900401432041,1.6625600521969486
FKID002235,31.614340450085592,5.185402190934927,170.96864005916993,1.6625600521969486
FKID002244,33.2876234406245,5.502745057076082,179.79151356653108,1.6625600521969486
FKID002245,7571.039107742782,1435.0586981226004,39924.78877461121,1.6625600521969486
FKID002249,29.42439590206741,4.770072994685549,159.42151751949913,1.6625600521969486
FKID002254,77.94957838560269,13.973011515197271,415.2847214094529,1.6625600521969486
FKID002261,33.57145781168744,5.556575050766195,181.2881132254584,1.6625600521969486
FKID002263,18856.94907537473,3575.4635408120325,99433.04686538005,1.6625600521969486
FKID002264,33.57145781168744,5.556575050766195,181.2881132254584,1.6625600521969486
FKID002270,28.443633601930344,4.584068642111304,154.25016170949894,1.6625600521969486
FKID002278,41.522476631288065,7.064508326381263,223.21218327017397,1.6625600521969486
FKID002276,39.89288945712027,6.75545249577683,214.61970872271561,1.6625600521969486
FKID002286,226.54004261235883,42.15361459643491,1198.771362751878,1.6625600521969486
FKID002304,41.536427517275875,7.067154151486527,223.2857433930474,1.6625600521969486
FKID002311,108.34961582584943,19.738464858495295,575.577801821366,1.6625600521969486
FKID002330,6592.427756240339,1249.4622790590004,34764.77446980255,1.6625600521969486
FKID002334,28.85807382087217,4.662668405371198,156.43541886490044,1.6625600521969486
FKID002348,3254.225845755637,616.3628164929544,17163.129461296176,1.6625600521969486
FKID002349,36.87250677034891,6.18262835061867,198.69385843924096,1.6625600521969486
FKID002353,1206.1316325274329,227.93593865585737,6363.954261020579,1.6625600521969486
FKID002367,51.83579498314549,9.020458409965459,277.5921678717497,1.6625600521969486
FKID002368,28.391463293425506,4.574174395099887,153.97507851354172,1.6625600521969486
FKID002380,8227.259038407896,1559.512669622751,43384.90010903821,1.6625600521969486
FKID002401,30.84748102520372,5.039965125480152,166.92514966219798,1.6625600521969486
FKID002414,42.07314385530152,7.168943927619365,226.11573711587192,1.6625600521969486
FKID002418,44352.58276306998,8410.78279899224,233866.22540626943,1.6625600521969486
FKID002420,21.369245627876857,3.2423908932939334,116.94838395284546,1.6625600521969486
FKID002434,52.8973319735902,9.221781911708629,283.1894318390731,1.6625600521969486
FKID002437,30.260429424488645,4.928629123980685,163.8297485586854,1.6625600521969486
FKID002442,80870.41221058634,15336.492752212007,426417.15181893617,1.6625600521969486
FKID002447,147.115463921999,27.090517925898197,779.9820634386729,1.6625600521969486
FKID002444,59.72419364256868,10.51651559455391,319.186054824077,1.6625600521969486
FKID002446,31.008380389763055,5.0704801464289435,167.7735385772521,1.6625600521969486
FKID002453,22.06841300874784,3.3749899705645046,120.63494826789355,1.6625600521969486
FKID002466,28.187049701193803,4.535406777426247,152.8972481180599,1.6625600521969486
FKID002455,34.938462925728686,5.815831448740903,188.4960471334087,1.6625600521969486
FKID002467,46.02627502217134,7.91866646816964,246.95977631336984,1.6625600521969486
FKID002476,28.314263359433298,4.559533208607514,153.56801930344926,1.6625600521969486
FKID002477,46.29463239055855,7.96956120439514,248.37476895324966,1.6625600521969486
FKID002495,198.1454763653347,36.76850455431143,1049.0527152126501,1.6625600521969486
FKID002505,51.14699760498194,8.889826033127315,273.9602824261314,1.6625600521969486
FKID002581,326.7216088546609,61.153332842302504,1727.0079442045346,1.6625600521969486
FKID002506,29.22714815154224,4.732664399220539,158.38147111830145,1.6625600521969486
FKID002521,29.871248818181964,4.85481991791678,161.77768009185894,1.6625600521969486
FKID002528,46.61135188213138,8.029627954482715,250.04476501922463,1.6625600521969486
FKID002532,32.76812181695502,5.404220100357817,177.0522894553552,1.6625600521969486
FKID002533,185.3505769462425,34.34191558125626,981.5878693065184,1.6625600521969486
FKID002544,10.560027977960374,1.1923921010016167,59.95362539856556,1.6625600521969486
FKID002535,1427.563424213894,269.9311061355201,7531.518085911177,1.6625600521969486
FKID002534,1427.563424213894,269.9311061355201,7531.518085911177,1.6625600521969486
FKID002545,1452.52334769898,274.66482643400354,7663.126575872221,1.6625600521969486
FKID002542,29.55925584531787,4.795649565511116,160.1326059768828,1.6625600521969486
FKID002556,43.96763830194085,7.528240173971215,236.1050126643634,1.6625600521969486
FKID002550,8441.439314089197,1600.1325665199977,44514.22819687066,1.6625600521969486
FKID002560,72.13915615741587,12.871048455864901,384.6475723835483,1.6625600521969486
FKID002569,26.42142704746546,4.200551432200126,143.58748675452662,1.6625600521969486
FKID002573,42.180070050216706,7.189222783827081,226.67953672280908,1.6625600521969486
FKID002585,28.772503286578917,4.646439710784931,155.98422321879897,1.6625600521969486
FKID002598,172.27756154666008,31.862581123505763,912.6565756266904,1.6625600521969486
FKID002592,84.01128373046271,15.122631130479135,447.2468340939126,1.6625600521969486
FKID002599,41.90629086785521,7.137299785200053,225.23595598447477,1.6625600521969486
FKID002614,41.86456135275058,7.1293856642767786,225.0159249225603,1.6625600521969486
FKID002619,305.9659681836272,57.21696670675696,1617.567763888238,1.6625600521969486
FKID002693,119.42485519950141,21.838915425378858,633.9752376466153,1.6625600521969486
FKID002626,33.24243684554668,5.494175291128399,179.55325404028585,1.6625600521969486
FKID002627,21.555082069536123,3.2776353016594486,117.92826089361914,1.6625600521969486
FKID002630,30.71283446610284,5.01442902356391,166.21518633509461,1.6625600521969486
FKID002634,20.49010236387031,3.0756588792078565,112.31284420431786,1.6625600521969486
FKID002643,29.624929110560707,4.808104686574826,160.47888745785716,1.6625600521969486
FKID002651,20.156088164262847,3.0123121386776504,110.55165673664982,1.6625600521969486
FKID002656,98.47042826093498,17.864848910253162,523.4868986486374,1.6625600521969486
FKID002660,17.53684918584381,2.515566035824825,96.7409538712019,1.6625600521969486
FKID002665,248.12635758416752,46.24752046968664,1312.591516045246,1.6625600521969486
FKID002699,27.276910536575475,4.362796302855969,148.09827342643476,1.6625600521969486
FKID002703,84.35838576696719,15.188460016406129,449.0770310059365,1.6625600521969486
FKID002709,50.36854563850574,8.742190409271956,269.85566696621794,1.6625600521969486
FKID002712,57.35406456143406,10.067013890428228,306.68885668293416,1.6625600521969486
FKID002711,38.42652312434834,6.477351960789103,206.88786375527653,1.6625600521969486
FKID002710,34.514378817428224,5.735402694505111,186.259939753382,1.6625600521969486
FKID002713,5253.611585518347,995.5519941548276,27705.47500242111,1.6625600521969486
FKID002736,21.034185785771594,3.178845843697606,115.18168302956703,1.6625600521969486
FKID002758,32.11920052029881,5.281150335503162,173.63066230142906,1.6625600521969486
FKID002767,1106.2010413379471,208.98381854075473,5837.041018869781,1.6625600521969486
FKID002765,26.124623411214124,4.144261780574145,142.0225028552239,1.6625600521969486
FKID002768,34.91307762807076,5.811017055023783,188.36219573382544,1.6625600521969486
FKID002786,97.52313529499024,17.685192111858623,518.4920196830348,1.6625600521969486
FKID002805,2873.586733273093,544.1735289644098,15156.098516514943,1.6625600521969486
FKID002795,25.596148845187386,4.0440350798822235,139.2359662835411,1.6625600521969486
FKID002797,46.00199752981308,7.914062172870368,246.8317661409339,1.6625600521969486
FKID002814,14.248402487937529,1.8919027904762942,79.40165775968029,1.6625600521969486
FKID002823,32.15526407015105,5.287989890042378,173.82081790593344,1.6625600521969486
FKID002846,30.89430032116255,5.0488445377817746,167.17201808091988,1.6625600521969486
FKID002849,19.80136105439941,2.945037135956338,108.6812543972649,1.6625600521969486
FKID002848,19.71547831132239,2.9287492300885156,108.22841253912252,1.6625600521969486
FKID002851,39.646410325600876,6.708707029240321,213.32007547962655,1.6625600521969486
FKID002857,47.508054709456125,8.199690189567328,254.77289269631967,1.6625600521969486
FKID002877,356.3715932952964,66.77653650637697,1883.3461510076177,1.6625600521969486
FKID002861,33.649805972967464,5.5714340018211415,181.70122679944237,1.6625600521969486
FKID002883,1262.844760836411,238.69174433078712,6662.990801824542,1.6625600521969486
FKID002890,44.402352333848654,7.610684923375478,238.39716942271457,1.6625600521969486
FKID002893,22.29035012544949,3.4170809743668684,121.80517656658469,1.6625600521969486
FKID002897,82.98314946780057,14.927642550821103,441.82569576922907,1.6625600521969486
FKID002904,28.485963586266124,4.592096643727755,154.47335892089393,1.6625600521969486
FKID002910,41.62170095104123,7.083326500114826,223.73537248980153,1.6625600521969486
FKID002920,43.19966467050343,7.382591796082252,232.0556472877521,1.6625600521969486
FKID002918,27.677166351032934,4.438705953565251,150.2087391644548,1.6625600521969486
FKID002922,25.46523562007598,4.019207015348289,138.54568805079194,1.6625600521969486
FKID002935,31.842525517757508,5.228678136363798,172.17181250502696,1.6625600521969486
FKID002937,15.56039364767014,2.1407256359456728,86.3195145182485,1.6625600521969486
FKID002938,28.76332958718238,4.644699892669242,155.93585220814037,1.6625600521969486
FKID002947,40.35580237361139,6.843245243640561,217.0605523398551,1.6625600521969486
FKID002950,39.307549225773776,6.644441060333148,211.53333131426763,1.6625600521969486
FKID002962,30.194355958025604,4.91609810362022,163.4813568998372,1.6625600521969486
FKID002963,30.194355958025604,4.91609810362022,163.4813568998372,1.6625600521969486
FKID002972,109.4351748264596,19.944344202615092,581.3017288566108,1.6625600521969486
FKID002977,18.94272035272582,2.782193490981025,104.15382039956559,1.6625600521969486
FKID002986,808.9892474518226,152.6167586614216,4269.904989172477,1.6625600521969486
FKID002982,35.552742183212516,5.932331252589501,191.73501401326098,1.6625600521969486
FKID002987,237.43298488005226,44.219492000009446,1256.2075838180442,1.6625600521969486
FKID002990,29.329951432359973,4.752161333073255,158.92353145592816,1.6625600521969486
FKID002988,38.916012351423646,6.570184981350238,209.46883873567148,1.6625600521969486
FKID002994,29.746781802789204,4.831214395343427,161.1213913834585,1.6625600521969486
FKID002993,1095.0885650298815,206.87630588362103,5778.447240427058,1.6625600521969486
FKID002995,1095.0885650298815,206.87630588362103,5778.447240427058,1.6625600521969486
FKID002991,200.73500722701024,37.25961642854403,1062.7067733517417,1.6625600521969486
FKID002997,440.9073485567362,82.80898231366531,2329.085622297354,1.6625600521969486
FKID003004,440.9073485567362,82.80898231366531,2329.085622297354,1.6625600521969486
FKID003000,851.6531767108397,160.7080938799428,4494.863022755356,1.6625600521969486
FKID003003,851.6531767108397,160.7080938799428,4494.863022755356,1.6625600521969486
FKID003006,1047.2147935123646,197.7969093008217,5526.018791200229,1.6625600521969486
FKID003008,486.97209195626255,91.54529158180306,2571.975442167081,1.6625600521969486
FKID003011,486.97209195626255,91.54529158180306,2571.975442167081,1.6625600521969486
FKID002999,812.7999777672565,153.33947447651593,4289.9981782707,1.6625600521969486
FKID003012,19584.762935228555,3713.495504089733,103270.6581114768,1.6625600521969486
FKID003015,19584.762935228555,3713.495504089733,103270.6581114768,1.6625600521969486
FKID003014,486.97209195626255,91.54529158180306,2571.975442167081,1.6625600521969486
FKID003013,76.3466010806638,13.669002321782418,406.83255517301046,1.6625600521969486
FKID003017,440.9073485567362,82.80898231366531,2329.085622297354,1.6625600521969486
FKID003022,27.870870122514905,4.475442423350701,151.23009890058276,1.6625600521969486
FKID003029,9242.235998479215,1752.0059295180968,48736.66271119737,1.6625600521969486
FKID003031,673.2884756543009,126.88072231653356,3554.383017581045,1.6625600521969486
FKID003021,440.9073485567362,82.80898231366531,2329.085622297354,1.6625600521969486
FKID003023,440.9073485567362,82.80898231366531,2329.085622297354,1.6625600521969486
FKID003027,3241.0965112149074,613.8728009503119,17093.901208487976,1.6625600521969486
FKID003028,2512.618141395906,475.71481147254724,13252.786139427433,1.6625600521969486
FKID003026,2665.366935212639,504.68405355741083,14058.198788612957,1.6625600521969486
FKID003024,913.6739668229861,172.47051267330457,4821.885761335772,1.6625600521969486
FKID003025,2224.278660189996,421.03041086313965,11732.431970860569,1.6625600521969486
FKID003030,397.12500552725334,74.5055367507145,2098.2304253048783,1.6625600521969486
FKID003038,618.708081182054,116.52939566415482,3266.5919391243037,1.6625600521969486
FKID003035,286.15347366622757,53.45947091488701,1513.1005972579226,1.6625600521969486
FKID003042,770.608244142658,145.33769249964772,4067.529934147684,1.6625600521969486
FKID003036,132.62192303371162,24.3417767792845,703.5606340366187,1.6625600521969486
FKID003041,15432.664922416683,2926.038336751685,81377.50807986961,1.6625600521969486
FKID003040,1053.4383148171657,198.97721777196668,5558.834125816731,1.6625600521969486
FKID003037,95.69181031137266,17.33787613337615,508.8358235866868,1.6625600521969486
FKID003039,139.73342765911443,25.690493806327584,741.05812018314,1.6625600521969486
FKID003043,369.3043125578082,69.22926340372182,1951.5376923096694,1.6625600521969486
FKID003051,1053.4383148171657,198.97721777196668,5558.834125816731,1.6625600521969486
FKID003048,369.3043125578082,69.22926340372182,1951.5376923096694,1.6625600521969486
FKID003047,7367.642949029048,1396.4840396020302,38852.32309465085,1.6625600521969486
FKID003050,569.6914965570139,107.2332613334336,3008.137673853665,1.6625600521969486
FKID003057,26.32907587271517,4.1830367699149855,143.1005382002862,1.6625600521969486
FKID003061,30.11030859319982,4.900158282444583,163.03819260982905,1.6625600521969486
FKID003062,14335.770870860304,2718.0092680632056,75593.81367636535,1.6625600521969486
FKID003063,33.43593753847234,5.530873246489525,180.57354298538525,1.6625600521969486
FKID003066,107.77301955167484,19.629111739335254,572.5375294821249,1.6625600521969486
FKID003070,1942.0981281094828,367.51407242786706,10244.552661226031,1.6625600521969486
FKID003064,397.6048647505153,74.59654341373285,2100.760623276241,1.6625600521969486
FKID003067,37.348774124663066,6.272953805501135,201.20511723202063,1.6625600521969486
FKID003068,26.027282523916316,4.125800805148907,141.50924458356351,1.6625600521969486
FKID003071,23.462965028338413,3.6394707173252634,127.98813128466458,1.6625600521969486
FKID003072,22.436824304955202,3.444860218047011,122.57750447834886,1.6625600521969486
FKID003073,8266.959648198777,1567.0420028974127,43594.23317483196,1.6625600521969486
FKID003079,233.79504606554354,43.52954658326286,1237.0254883987905,1.6625600521969486
FKID003083,40.688756843711566,6.906391003463333,218.81615207403868,1.6625600521969486
FKID003080,37.326275286976866,6.268686837106337,201.08648553607287,1.6625600521969486
FKID003076,42.87037460075713,7.320141000182238,230.31936917518598,1.6625600521969486
FKID003078,516.2861076107462,97.10477781246415,2726.542155373803,1.6625600521969486
FKID003087,144.99016165471443,26.687448321575523,768.7757862128931,1.6625600521969486
FKID003092,48.926006487665354,8.468608766933574,262.24945777790737,1.6625600521969486
FKID003095,34.929011978954975,5.8140390498736005,188.4462142549411,1.6625600521969486
FKID003096,34.929011978954975,5.8140390498736005,188.4462142549411,1.6625600521969486
FKID003108,50.20594091187306,8.711351961567964,268.99828603131886,1.6625600521969486
FKID003107,36.373174843883945,6.087928634195244,196.06098495023934,1.6625600521969486
FKID003109,50.89426080219799,8.841893781482913,272.627653782784,1.6625600521969486
FKID003112,29.8642956477952,4.853501229427277,161.74101746925143,1.6625600521969486
FKID003119,2763.059691144428,523.2117618673109,14573.312390463463,1.6625600521969486
FKID003114,51.131298619237434,8.886848675943957,273.8775049364892,1.6625600521969486
FKID003117,43.05273855841738,7.35472684210615,231.28093642940166,1.6625600521969486
FKID003118,36.79464417380832,6.16786148829407,198.2833051472296,1.6625600521969486
FKID003127,164.35764112930173,30.360545748099906,870.8964809948695,1.6625600521969486
FKID003131,27.69896333790293,4.442839813961656,150.32367014689058,1.6625600521969486
FKID003132,42.349364534017425,7.221329962956359,227.5721913571495,1.6625600521969486
FKID003134,6146.627294149126,1164.914956719034,32414.161268811873,1.6625600521969486
FKID003133,252.9383424134794,47.16012704382613,1337.964112138323,1.6625600521969486
