site_a,site_b,distance_km,same_corridor,adjacency_weight,generated_at
FKID001125,FKID005194,8.0547,True,0.199699,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID004492,3.8022,True,0.467464,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID005244,16.4223,True,0.03746,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID004401,16.4723,True,0.037088,2026-06-20T02:30:03.907125+00:00
FKID001125,FKID000002,4.7195,True,0.389108,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID004125,12.0696,True,0.089464,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID001693,16.0042,True,0.040728,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID000944,13.6905,True,0.064693,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID000316,10.1066,True,0.132482,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID006514,15.3238,True,0.046665,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID006015,12.1106,True,0.088733,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID000842,14.489,True,0.055144,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID000129,23.269,True,0.009525,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID003911,14.2838,True,0.057455,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID000528,17.0163,True,0.033265,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID000923,14.1444,True,0.059079,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID007189,16.2749,True,0.038582,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID001133,11.0117,True,0.110544,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID004711,23.7322,True,0.008683,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID004806,23.6788,True,0.008776,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID007137,11.6912,True,0.096497,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID005996,15.4591,True,0.045419,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID000968,14.5244,True,0.054756,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID001931,11.448,True,0.101307,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID001932,11.3446,True,0.103423,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID003103,7.0605,True,0.243634,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID001646,9.8533,True,0.139365,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID004531,7.6515,True,0.216473,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID000164,9.6862,True,0.1441,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID005593,20.6268,True,0.016158,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID004694,2.4123,True,0.61726,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID003235,9.3095,True,0.155378,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID005137,21.6914,True,0.013059,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID001489,11.4941,True,0.100377,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID004408,19.1327,True,0.021785,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID004829,17.8172,True,0.028341,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID005079,6.192,True,0.289848,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID001592,16.1847,True,0.039284,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID000346,6.6077,True,0.266726,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID004519,2.3691,True,0.622622,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID003897,15.6617,True,0.043616,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID004967,11.0544,True,0.109604,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID005194,14.725,True,0.052602,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID004492,7.2748,True,0.23341,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID005244,9.5005,True,0.149555,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID004401,9.5942,True,0.146778,2026-06-20T02:30:03.907125+00:00
FKID006361,FKID000002,14.5132,True,0.054878,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID001693,8.4917,True,0.182987,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID000944,2.149,True,0.650643,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID000316,6.6122,True,0.266482,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID006514,3.2966,True,0.517202,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID006015,6.4751,True,0.273891,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID000842,7.0693,True,0.243202,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID000129,13.3045,True,0.069886,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID003911,6.7277,True,0.260399,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID000528,5.0801,True,0.362032,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID000923,2.9528,True,0.55402,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID007189,18.1624,True,0.026451,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID001133,5.9772,True,0.302569,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID004711,15.6023,True,0.044137,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID004806,15.3599,True,0.046329,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID007137,0.8621,True,0.841631,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID005996,3.5064,True,0.495951,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID000968,9.4164,True,0.15209,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID001931,6.7024,True,0.261723,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID001932,6.3545,True,0.280576,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID003103,10.368,True,0.125732,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID001646,5.8875,True,0.308048,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID004531,13.091,True,0.072934,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID000164,5.8104,True,0.312837,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID005593,12.1992,True,0.087175,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID004694,10.0952,True,0.132783,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID003235,8.6234,True,0.178229,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID005137,15.1676,True,0.048146,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID001489,6.8413,True,0.254547,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID004408,13.4703,True,0.067607,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID004829,12.334,True,0.084856,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID005079,11.0813,True,0.109015,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID001592,4.1156,True,0.43906,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID000346,14.47,True,0.055354,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID004519,9.7726,True,0.141632,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID003897,5.8681,True,0.309245,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID004967,12.7358,True,0.078304,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID005194,14.0249,True,0.060507,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID004492,7.2499,True,0.234575,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID005244,13.5028,True,0.067168,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID004401,13.5201,True,0.066936,2026-06-20T02:30:03.907125+00:00
FKID004125,FKID000002,4.2629,True,0.426314,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID000944,6.8415,True,0.254539,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID000316,5.9112,True,0.306589,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID006514,7.9228,True,0.205038,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID006015,3.8945,True,0.458911,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID000842,1.6362,True,0.720916,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID000129,7.6036,True,0.218554,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID003911,1.942,True,0.67814,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID000528,7.7122,True,0.213857,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID000923,6.0823,True,0.296279,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID007189,12.8053,True,0.077222,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID001133,5.0109,True,0.367081,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID004711,7.8617,True,0.20756,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID004806,7.751,True,0.212204,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID007137,7.8372,True,0.20858,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID005996,9.5227,True,0.148893,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID000968,2.7552,True,0.57635,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID001931,4.5712,True,0.400819,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID001932,4.6596,True,0.393793,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID003103,17.528,True,0.030029,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID001646,6.1743,True,0.290875,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID004531,12.3244,True,0.085019,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID000164,6.3525,True,0.28069,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID005593,4.6261,True,0.396444,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID004694,15.0649,True,0.049145,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID003235,7.319,True,0.231353,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID005137,23.1109,True,0.009831,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID001489,4.5409,True,0.403261,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID004408,5.0316,True,0.36556,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID004829,4.0403,True,0.445723,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID005079,11.4436,True,0.101397,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID001592,8.7873,True,0.172484,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID000346,20.7808,True,0.015667,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID004519,13.781,True,0.063532,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID003897,3.3231,True,0.514467,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID004967,9.4552,True,0.150914,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID005194,8.2482,True,0.192121,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID004492,8.7404,True,0.174109,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID005244,20.9723,True,0.015079,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID004401,21.0123,True,0.014959,2026-06-20T02:30:03.907125+00:00
FKID001693,FKID000002,4.5583,True,0.401855,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID000316,6.5457,True,0.270052,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID006514,1.9306,True,0.679693,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID006015,5.7455,True,0.316924,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID000842,5.6244,True,0.324695,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID000129,11.1585,True,0.107346,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID003911,5.2999,True,0.346466,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID000528,3.3552,True,0.511173,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID000923,0.8442,True,0.844646,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID007189,17.7072,True,0.028971,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID001133,5.6309,True,0.324268,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID004711,13.5772,True,0.066176,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID004806,13.3176,True,0.069702,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID007137,2.0773,True,0.66003,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID005996,3.1038,True,0.537534,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID000968,8.2559,True,0.191822,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID001931,6.199,True,0.289443,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID001932,5.8841,True,0.308255,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID003103,12.4969,True,0.082136,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID001646,5.9643,True,0.303351,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID004531,13.6509,True,0.065208,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID000164,5.9565,True,0.303827,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID005593,10.1959,True,0.130135,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID004694,11.8804,True,0.092914,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID003235,8.7243,True,0.17467,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID005137,16.3266,True,0.038185,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID001489,6.3251,True,0.282233,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID004408,11.8731,True,0.093049,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID004829,10.8309,True,0.114614,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID005079,11.8235,True,0.093977,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID001592,3.0198,True,0.546648,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID000346,16.5336,True,0.036636,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID004519,11.3394,True,0.103531,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID003897,3.8872,True,0.459581,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID004967,12.6501,True,0.079658,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID005194,13.3504,True,0.069246,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID004492,7.9735,True,0.202968,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID005244,15.6514,True,0.043705,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID004401,15.6689,True,0.043553,2026-06-20T02:30:03.907125+00:00
FKID000944,FKID000002,2.3309,True,0.627391,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID006514,8.4534,True,0.184396,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID006015,2.0468,True,0.664075,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID000842,4.4683,True,0.409155,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID000129,13.356,True,0.069169,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID003911,4.3181,True,0.42163,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID000528,9.4706,True,0.150451,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID000923,6.4042,True,0.277806,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID007189,11.581,True,0.098647,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID001133,1.1278,True,0.798065,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID004711,13.6416,True,0.065329,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID004806,13.5774,True,0.066173,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID007137,5.7543,True,0.316363,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID005996,9.5668,True,0.147584,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID000968,4.6547,True,0.394181,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID001931,1.3422,True,0.764574,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID001932,1.289,True,0.772748,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID003103,12.5409,True,0.081416,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID001646,0.7829,True,0.85506,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID004531,7.3688,True,0.229062,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID000164,0.9369,True,0.829131,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID005593,10.5248,True,0.121851,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID004694,9.3401,True,0.154428,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID003235,2.1967,True,0.644466,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID005137,21.5499,True,0.013434,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID001489,1.3898,True,0.757323,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID004408,9.4202,True,0.151975,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID004829,8.0901,True,0.198289,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID005079,5.9199,True,0.306058,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID001592,9.5516,True,0.148033,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID000346,15.2458,True,0.047398,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID004519,7.931,True,0.204703,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID003897,6.3232,True,0.282341,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID004967,6.1572,True,0.291871,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID005194,7.6543,True,0.216348,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID004492,2.8328,True,0.567471,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID005244,16.0355,True,0.040474,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID004401,16.091,True,0.040027,2026-06-20T02:30:03.907125+00:00
FKID000316,FKID000002,5.819,True,0.312299,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID006015,7.5083,True,0.22276,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID000842,6.9745,True,0.247858,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID000129,10.8415,True,0.114372,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID003911,6.6823,True,0.262776,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID000528,1.8232,True,0.694443,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID000923,2.1507,True,0.650422,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID007189,19.4534,True,0.020431,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID001133,7.5036,True,0.222969,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID004711,13.8238,True,0.062991,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID004806,13.5172,True,0.066974,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID007137,3.6498,True,0.481924,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID005996,1.613,True,0.724267,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID000968,9.7315,True,0.142803,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID001931,8.0242,True,0.200922,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID001932,7.7241,True,0.213352,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID003103,13.4226,True,0.068254,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID001646,7.8888,True,0.206438,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID004531,15.5806,True,0.044329,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID000164,7.8845,True,0.206613,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID005593,10.5608,True,0.120976,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID004694,13.388,True,0.068728,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID003235,10.6398,True,0.119081,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID005137,15.2594,True,0.04727,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID001489,8.1444,True,0.196151,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID004408,12.8833,True,0.076028,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID004829,11.9627,True,0.091398,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID005079,13.74,True,0.064056,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID001592,1.0987,True,0.802732,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID000346,17.6548,True,0.029277,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID004519,13.0016,True,0.07425,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID003897,4.6482,True,0.394693,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID004967,14.5225,True,0.054776,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID005194,15.0278,True,0.049511,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID004492,9.883,True,0.138539,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID005244,16.3717,True,0.037842,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID004401,16.3781,True,0.037793,2026-06-20T02:30:03.907125+00:00
FKID006514,FKID000002,3.4588,True,0.500696,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID000842,2.4217,True,0.616098,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID000129,11.3107,True,0.104127,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID003911,2.2842,True,0.633287,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID000528,8.1958,True,0.194142,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID000923,5.3599,True,0.34233,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID007189,11.9636,True,0.091382,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID001133,1.1398,True,0.79616,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID004711,11.7008,True,0.096313,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID004806,11.6155,True,0.097969,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID007137,5.6374,True,0.323851,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID005996,8.8485,True,0.170384,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID000968,3.201,True,0.527192,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID001931,0.7709,True,0.857113,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID001932,0.7675,True,0.8577,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID003103,14.0149,True,0.060629,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID001646,2.2926,True,0.63222,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID004531,9.1036,True,0.16191,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID000164,2.4774,True,0.609282,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID005593,8.5199,True,0.181958,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID004694,11.2109,True,0.106228,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID003235,3.8474,True,0.463258,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID005137,21.6427,True,0.013187,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID001489,0.8136,True,0.849824,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID004408,7.8551,True,0.207833,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID004829,6.5573,True,0.269426,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID005079,7.8606,True,0.207603,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID001592,8.588,True,0.179497,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID000346,17.0143,True,0.033278,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID004519,9.8901,True,0.138344,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID003897,4.5171,True,0.405185,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID004967,7.1536,True,0.239134,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID005194,7.6287,True,0.217458,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID004492,4.8556,True,0.378658,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID005244,17.5014,True,0.030189,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID004401,17.5497,True,0.029899,2026-06-20T02:30:03.907125+00:00
FKID006015,FKID000002,4.3839,True,0.416117,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID000129,8.8896,True,0.168988,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID003911,0.3423,True,0.933835,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID000528,7.1176,True,0.240867,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID000923,4.9513,True,0.371483,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID007189,12.8749,True,0.076155,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID001133,3.4789,True,0.498688,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID004711,9.4842,True,0.150041,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID004806,9.3613,True,0.153776,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID007137,6.3608,True,0.280223,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID005996,8.5209,True,0.181922,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID000968,2.7976,True,0.571487,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID001931,3.1642,True,0.531076,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID001932,3.183,True,0.529092,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID003103,15.8939,True,0.041637,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID001646,4.6358,True,0.395675,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID004531,11.3109,True,0.104123,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID000164,4.8051,True,0.382502,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID005593,6.1996,True,0.289409,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID004694,13.4745,True,0.067549,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID003235,6.1314,True,0.293381,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID005137,21.9499,True,0.012401,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID001489,3.1655,True,0.530946,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID004408,6.4107,True,0.277443,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID004829,5.2673,True,0.348731,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID005079,10.2208,True,0.129488,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID001592,7.9432,True,0.204202,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID000346,19.1566,True,0.021681,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID004519,12.2342,True,0.086567,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID003897,2.7949,True,0.571796,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID004967,8.8467,True,0.170445,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID005194,8.3258,True,0.189159,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID004492,7.2621,True,0.234005,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID005244,19.3416,True,0.020893,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID004401,19.3823,True,0.020724,2026-06-20T02:30:03.907125+00:00
FKID000842,FKID000002,3.5157,True,0.495024,2026-06-20T02:30:03.907125+00:00
FKID000129,FKID003911,9.0446,True,0.16383,2026-06-20T02:30:03.907125+00:00
FKID000129,FKID000528,9.3502,True,0.154118,2026-06-20T02:30:03.907125+00:00
FKID000129,FKID000923,10.3572,True,0.126004,2026-06-20T02:30:03.907125+00:00
FKID000129,FKID007189,18.8354,True,0.023119,2026-06-20T02:30:03.907125+00:00
FKID000129,FKID001133,12.3309,True,0.084908,2026-06-20T02:30:03.907125+00:00
